Code,Airline
19497, TXQ
19498, UMQ
19499, VOQ
19500, WDQ
19501, WGQ
19502, WM
19503, XBV
19504, YBQ
19505, AE
19506, ND
19507, JU (1)
19508, UT
19509, HJ
19510, SH
19511, NBQ
19512, SZQ
19513, BOQ
19514, ADQ
19515, DO
19516, WT
19517, PZ
19518, GE
19519, VA (1)
19520, ED
19521, CF
19522, GU (1)
19523, CP (1)
19524, GY
19525, ESQ
19526, ON
19527, PL
19528, BBQ
19529, SN (1)
19530, RK
19531, AC
19532, AF
19533, AI
19534, AM
19535, AR
19536, AT
19537, AV
19538, AY
19539, AZ
19540, BA
19541, BD
19542, BW
19543, CA
19544, CI
19545, CV
19546, FI
19547, IB
19548, JL
19549, JM
19550, KE
19551, KL
19552, LA
19553, LB
19554, LH
19555, LO
19556, LR
19557, LT
19558, LY
19559, MX
19560, NWQ
19561, OA
19562, PH
19563, PK
19564, PR
19565, PY
19566, QF
19567, RG
19568, RJ
19569, RO
19570, SA
19571, SK
19572, SQ
19573, SU
19574, TA
19575, TG
19576, TP
19577, UP
19578, MC
19579, HLQ
19580, UC
19581, ALT
19582, ANC
19583, BAA
19584, DIR
19585, SKT
19586, TGO
19587, THQ
19588, ROA
19589, AED
19590, ALX
19591, AOR
19592, AVR
19593, DOL
19594, DVO
19595, KIN
19596, NFA
19597, SLO
19598, STA
19599, TRO
19600, WIR
19601, WSU
19602, HX (1)
19603, VB (1)
19604, QS (1)
19605, HAR
19606, MIN
19607, VIS
19608, FT
19609, OD (1)
19610, OD
19611, NRN
19612, 6P
19613, TJ
19614, EOQ
19615, RAQ
19616, KU
19617, BAY
19618, DSA
19619, LAS
19620, QTQ
19621, AFQ
19622, GX
19623, EI
19624, SV
19625, XAB
19626, XBZ
19627, CIQ
19628, ANI
19629, ARA
19630, MUA
19631, PCL
19632, SER
19633, TTM
19634, CMQ
19635, HAQ
19636, CB
19637, ME
19638, AFS
19639, GRD
19640, KOD
19641, MAE
19642, NCA
19643, SAC
19644, WAR
19645, EP
19646, AXQ
19647, JIQ
19648, HER
19649, LSZ
19650, AAT
19651, EAT
19652, SPH
19653, AHQ
19654, EXC (1)
19655, SNA
19656, ARM
19657, PAT
19658, TKQ
19659, AAI
19660, GAQ
19661, IDQ
19662, TR (1)
19663, XCA
19664, XBC
19665, ARS
19666, CRE
19667, TFZ
19668, FH
19669, AWQ
19670, BF (1)
19671, VK
19672, RES
19673, AAV
19674, AME
19675, ARP
19676, SKS
19677, BFQ
19678, AQ
19679, APS
19680, EME
19681, FRT
19682, VS
19683, MKQ
19684, INQ
19685, TPQ
19686, WFT
19687, QX
19688, 2M
19689, SDQ
19690, HA
19691, XDA
19692, RIA
19693, NPA
19694, FLR
19695, TAT
19696, RAY
19697, WWQ
19698, AQQ
19699, MB
19700, APH
19701, JTA
19702, KB
19703, HSV
19704, CO
19705, IRQ
19706, CLD
19707, EA
19708, CSM
19709, AMR
19710, AAP
19711, EGA
19712, BEA
19713, ACN
19714, ASR
19715, BAT
19716, BRK
19717, CMR
19718, CRH
19719, CTL
19720, EEX
19721, LAA
19722, NAT
19723, OMI
19724, SEP
19725, TUR
19726, WSK
19727, FW
19728, CUQ
19729, BDE
19730, 4R
19731, WTA
19732, AON
19733, CAF
19734, ENT
19735, IEX
19736, MAA
19737, MEX
19738, OTT
19739, PRM
19740, SAL
19741, WGL
19742, ZY
19743, PKQ
19744, XV
19745, DC
19746, GA
19747, MS
19748, BYA
19749, FFQ
19750, KFS
19751, LEQ
19752, BRW
19753, BIA
19754, CCA
19755, GPA
19756, IOW
19757, MWA
19758, RSC
19759, TXA
19760, AHC
19761, XK
19762, ALS
19763, AEO
19764, ALK
19765, BFG
19766, HEL
19767, LAH
19768, OMH
19769, RVA
19770, CM
19771, ZAQ
19772, POL
19773, XDC
19774, AIT
19775, CGA
19776, YM
19777, XYZ
19778, VE
19779, CX
19780, GAL
19781, STW
19782, EXR
19783, PRP
19784, WAI
19786, HNS
19787, FDQ
19788, FD
19789, VP
19790, DL
19791, NH
19792, XDD
19793, AZQ
19794, MDC
19795, MH
19796, PMT
19797, ZO
19798, OPQ
19799, NAQ
19800, APE
19801, LCT
19802, MTV
19803, 7F
19804, VR
19805, AA
19806, WAQ
19807, HET
19808, BM
19809, VY
19810, MPA
19811, ATQ
19812, LBQ
19813, ARB
19814, ASU
19815, ASH
19816, BAN
19817, CCO
19818, ECR
19819, HEP
19820, THA
19821, TK
19822, PI
19823, XDE
19824, HFQ
19825, KET
19826, XDF
19827, NAP
19828, GM
19829, KI
19830, KZ
19831, SEG
19832, NAS
19833, ALU
19834, CUS
19835, GSC
19836, GST
19837, SPG
19838, SPR
19839, EH
19840, MUQ
19841, GG (1)
19842, GG (2)
19843, MPC
19844, EET
19845, TAQ
19846, CTR
19847, LAR
19848, QWE
19849, TAF
19850, WRA
19851, Q2
19852, SR
19853, ARD
19854, PCR
19855, BCQ
19856, CYQ
19857, IA
19858, ZB
19859, VAQ
19860, LUQ
19861, HOQ
19862, AOQ
19863, APQ
19864, TV (1)
19865, TV
19866, CWQ
19867, JD (1)
19868, MEA
19869, BY
19870, AEF
19871, PNM
19872, WLH
19873, OS
19874, 8C
19875, JR
19876, HRG
19877, XDH
19878, EXA
19879, CLB
19880, CSL
19881, MHK
19882, SYM
19883, NVQ
19884, TSQ
19885, UTQ
19886, IPQ
19887, LCQ
19888, TDQ (1)
19889, TDQ
19890, EJQ
19891, PUQ
19892, ACQ
19893, ARQ
19894, ZUQ
19895, ITQ
19896, UD
19897, MYQ
19898, TNQ
19899, KA
19900, CW
19901, BUQ (1)
19902, BUQ
19903, CQI
19904, ATH
19905, CLF
19906, NCE
19907, SCN
19908, TXE
19909, BEQ
19910, LNQ
19911, FQ
19912, KX
19913, 4H
19914, LRQ
19915, SAH
19916, PU
19917, 5X
19918, GAT
19919, ADR
19920, CRP
19921, DIA
19922, GFC
19923, LAP
19924, LEX
19925, TVL
19926, VAS
19927, ASQ
19928, GW (1)
19929, CHT
19930, AS
19931, 2R
19932, 7P
19933, NZ
19934, SE (1)
19935, SRA
19936, TRR
19937, LKN
19938, DWN
19939, FYB
19940, CVQ
19941, EFQ
19942, GCQ (1)
19943, ALD
19944, AVG
19945, CGO
19946, GWA
19947, PRD
19948, RDW
19949, NG
19950, 9R
19951, BE
19952, KW
19953, QT
19954, JZ
19955, ZL
19956, VC
19957, MU (1)
19958, MU
19959, DUL
19960, SYB
19961, TS
19962, XAH
19963, WL (1)
19964, IPS
19965, RMH
19966, SNV
19967, TWE
19968, AZP
19969, XPQ
19970, NER
19971, NEX
19972, HCQ
19973, RTQ
19974, ROQ
19975, URQ
19976, 4N
19977, UA
19978, AHA
19979, AIY
19980, FLA
19981, PAQ
19982, TB (1)
19983, ZN
19984, FB
19985, KTQ
19986, BHQ
19987, ADV
19988, AWA
19989, KEA
19990, SOE
19991, HP (Merged with US Airways 9/05.Stopped reporting 10/07.)
19992, ZS
19993, AKQ
19994, QQ
19995, VX (1)
19996, 6Y
19997, SI (1)
19998, SI
19999, SOP
20000, HK
20001, TGQ
20002, KN
20003, LZ
20004, BR (1)
20005, BR
20006, CPQ
20007, 5Y
20008, RMV
20009, ECL
20010, CLQ
20011, ASN
20012, EXP
20013, RDR
20014, ECQ
20015, EXQ
20016, LGQ
20017, CS
20018, V5
20019, 5J (1)
20020, V9
20021, ECA
20022, LZQ
20023, MA
20024, SMQ
20025, LSQ
20026, OMQ
20027, OB
20028, G3 (1)
20029, GD
20030, UYQ
20031, PE (1)
20032, PE
20033, U2
20034, PIQ
20035, AFE
20036, AFG
20037, AVL
20038, BUH
20039, FRS
20040, SKJ
20041, SLR
20042, SAQ
20043, 6U
20044, 7M
20045, BG
20046, ZW
20047, CRB
20048, GRA
20049, WA (1)
20050, WA
20051, E8
20052, SBQ
20053, 8L
20054, GF (1)
20055, GF
20056, PDQ
20057, EZ
20058, FJ (1)
20059, FJ
20060, WV (1)
20061, ASC
20062, ICH
20063, PFA
20064, GH
20065, SEQ
20066, AAQ
20067, MHO
20068, CPT
20069, DXA
20070, QD
20071, 8J
20072, SIQ (1)
20073, SIQ
20074, REQ
20075, BQ
20076, TXY
20077, WD
20078, W7
20079, BTQ
20080, HY
20081, DFS
20082, PNS
20083, SUA
20084, APN
20085, QO
20086, T3
20087, SXP
20088, FF
20089, FS
20090, QN
20091, 7B
20092, MLX
20093, CTQ
20094, LF (1)
20095, WO
20096, GJ (1)
20097, OI
20098, EGJ
20099, 6F
20100, PO
20101, SFQ (1)
20102, SFQ
20103, NEQ
20104, UN
20105, EU
20106, SM
20107, FX
20108, NC
20109, TRQ
20110, ADB
20111, DHQ
20112, MAV
20113, GDW
20114, XC
20115, AIC
20116, 2T
20117, Q7 (1)
20118, UX (1)
20119, UX
20120, DE
20121, LU
20122, MTX
20123, SX (1)
20124, H2
20125, PNQ
20126, GKQ
20127, 7Z
20128, MT (1)
20129, 1I
20130, MNA
20131, JMA
20132, CZ (1)
20133, CZ
20134, JAQ
20135, NET
20136, H5
20137, JK (1)
20138, JK
20139, CC (1)
20140, CC
20141, AUX
20142, 8N
20143, KP
20144, TX (1)
20145, TX
20146, SPQ
20147, T9
20148, MP
20149, PRQ
20150, HQQ
20151, M6
20152, 6A
20153, ET
20154, BGQ
20155, VH (1)
20156, M3
20157, SO
20158, AVC
20159, XPA
20160, BN (1)
20161, BN
20162, TN
20163, LXQ (1)
20164, ZA
20165, 5G (1)
20166, GFQ
20167, JJ
20168, W9
20169, L2
20170, XJ
20171, NI (1)
20172, NI
20173, CDQ
20174, AIK
20175, LG
20176, N7
20177, PFQ
20178, LOQ
20179, 6B
20181, TIE
20182, MJ
20183, OK
20184, NOQ
20185, JO
20186, NB
20187, LP (1)
20188, LP
20189, N6
20190, 9S
20191, FNQ
20192, NJ
20193, GR
20194, JW
20195, WI
20196, KM
20197, CSN
20198, CSA
20199, FRW
20200, 5C
20201, AMQ
20202, C8 (1)
20203, FCQ
20204, MG
20205, OV
20206, QK
20207, XP
20208, TQQ
20209, NQ
20210, PBQ
20211, TW
20212, SUX
20213, POQ
20214, AD (1)
20215, IW (1)
20216, IW
20217, AEX
20218, JKQ
20219, VLA
20220, A7 (1)
20221, A7
20222, E7
20223, FSA
20224, KAT
20225, KS
20226, SNK
20227, V4
20228, WS (1)
20229, WS
20230, ZE (1)
20231, K8
20232, A2
20233, LX
20234, 8R
20235, 4S (1)
20236, 4S
20237, AX
20238, A4
20239, CEQ
20240, SNB
20241, ASW
20242, NXQ
20243, J7
20244, POA
20245, TRI
20246, ACJ
20247, EWA
20248, 8F
20249, NVX
20250, 5D
20251, OE
20252, 9J
20253, 9K
20254, 9L
20255, 9M
20256, ARZ
20257, CH
20258, GQ
20259, E72
20260, WLQ
20261, ELL
20262, UR
20263, EM
20264, EMP
20265, F8
20266, GBQ
20267, GCH
20268, GSQ
20269, HRZ
20270, JB
20271, WNQ
20272, KAH
20273, NEW
20274, NWS
20275, OZ (1)
20276, OZA
20277, OZ
20278, RNQ
20279, RSV
20280, SEB
20281, S6 (1)
20282, SMO
20283, YB
20284, TCQ
20285, WRD
20286, VQ
20287, WP
20288, TFQ
20289, WST
20290, ZP
20291, ZV
20292, ZX (1)
20293, ZX
20294, SG
20295, ML (1)
20296, ML
20297, JI (1)
20298, JX (1)
20299, JX
20300, LW
20301, KR (1)
20302, KR
20303, NLQ
20304, OO
20305, PCQ
20306, VV (1)
20307, VV (2)
20308, WE
20309, VV
20310, WL
20311, JCQ
20312, TZ
20313, W8
20314, YX (1)
20315, 7G (1)
20316, 5B
20317, 7G
20318, 4B (1)
20319, 2E
20320, 2F
20321, 4E
20322, Z3
20323, 4W
20324, 4Y
20325, 5F
20326, 6C
20327, 7H
20328, 7N
20329, 7S (1)
20330, 7S
20331, 8E
20332, 8Q
20333, 8V
20334, MT
20335, E9 (1)
20336, H6
20337, J5
20338, J6
20339, JF
20340, K5
20341, KO
20342, Q5
20343, RD (1)
20344, RD
20345, RGQ
20346, V8
20347, P9
20348, XL
20349, Z3 (1)
20350, 4M (1)
20351, FE
20352, WAW
20353, 8D
20354, AJQ
20355, US (Merged with America West 9/05. Reporting for both starting 10/07.)
20356, AL
20357, ER
20358, ZK
20359, TBQ
20360, S4
20361, 2U
20362, CK
20363, 9E
20364, C6
20365, CZQ
20366, EV
20367, FRA
20368, G4
20370, KAQ
20371, RLQ
20372, KLQ
20373, PPQ
20374, XE
20375, TZQ
20376, W4
20377, X9
20378, YV
20379, ZKQ
20380, PEQ
20381, EUQ
20382, VCQ
20383, K3
20384, PA (1)
20385, OP (1)
20386, PA (2)
20387, PN
20388, OP
20389, PA
20390, 4T
20391, 6H
20392, EK
20393, HQ (1)
20394, HQ
20395, MM (1)
20396, MM
20397, OH
20398, MQ
20399, PLQ
20400, PT (1)
20401, 3M
20402, GL
20403, DH (1)
20404, DH
20405, N8
20406, BNQ
20407, 3C
20408, 5V
20409, B6
20410, CSQ
20411, K7
20412, N5 (1)
20413, N5
20414, OW
20415, NA
20416, NK
20417, OH (1)
20418, RP
20419, RL (1)
20420, RL
20421, SLQ
20422, SY
20423, U5
20424, YR
20425, VIQ (1)
20426, VI
20427, PT
20428, VIQ
20429, AVQ
20430, AYQ
20431, BAQ
20432, BDQ
20433, BIQ
20434, BJQ
20435, FL (1)
20436, F9
20437, FL
20438, HB (1)
20439, HB
20440, LC (1)
20441, LC (2)
20442, LC
20443, 2O
20444, JN
20445, C5
20446, M7
20447, U7
20448, S5
20449, WEQ
20450, F2
20451, TH
20452, YX
20453, ABX
20454, E0
20455, GV
20456, GS
20500, G7
20501, MOQ
20502, MY
21007, BZQ
21008, CAQ
21022, Z3Q
21029, HBQ
21035, TIQ
21036, EAQ
21040, 02Q
21059, OR
21061, 6R
21069, GG
21070, Y2
21074, WAP
21080, 04Q
21084, 4M
21089, UH
21094, 05Q
21099, NJE
21107, EY
21111, 3F
21116, Y7
21117, 9T
21118,37
21121, A0
21126, 9N
21131, VSA
21132, 06Q
21134, 0J
21136, 07Q
21142, 9V
21147, 0Q
21148, Q4
21158, IGA
21160, SVW
21161, 09Q
21167, CP
21171, VX
21177, SX
21181, 5G
21186, 0BQ
21192, GJ
21196, 0CQ
21201, JI
21202, CAZ
21205, 0GQ
21212, 0HQ
21217, L3
21221, XF
21226, PD
21231, WG
21236, 0JQ
21242, MW
21247, S6
21248, 0LQ
21253, 0MQ
21258, S3
21261, 9W
21262, QR
21266, Y8
21271, HU
21281, JAG
21287, 0OQ
21294, TRA
21302, 7Q
21306, FP
21308, 0QQ
21309, 0RQ
21312, WV
21317, 0TQ
21323, 5L
21326, IJ
21331, 0UQ
21342, VB
21346, 0VQ
21351, Y4
21352, 0WQ
21356, JQ
21361, AB
21366, SE
21373, BES
21376, L7
21382, 0YQ
21386, X4
21395, VA
21402, PM
21406, CRV
21407, 10Q
21411, 7I
21416, LJ
21421, PP
21423, 12Q
21427, 3S
21433, IG
21434, SS
21437, 13Q
21438, EXC
21439, 14Q
21440, 15Q
21447, 17Q
21452, BC
21463, 4C
21467, W3
21477, 1AQ
21487, RU
21492, 1BQ
21503, 1DQ
21507, 2K
21512, QS
21518, 1EQ
21522, 1FQ
21528, VW
21532, OF
21548, 1HQ
21549, 1IQ
21552, TB
21557, 3U
21562, 1JQ
21567, SN
21568, VJT
21569, LDM
21570, 1SQ
21573, 1LQ
21574, R3
21577, 1TQ
21578, 4O
21579, DY
21580, C8
21582, RVQ
21587, EQ
21589, 1MQ
21590, 1UQ
21592, 7C
21594, I4
21596, 1WQ
21597, 1NQ
21598, WW
21599, 4B
21601, 1XQ
21605, G3
21607, OJ
21608, PS
21610, RV
21611, KV
21613, 1PQ
21614, 1QQ
21615, 1YQ
21618, 1RQ
21623, Q7
21624, LS
21626, B0
21629, KD
21630, 1ZQ
21631, 20Q
21634, KH
21635, LF
21636, 22Q
21638, AD
21645, 23Q
21646, 24Q
21648, GW
21649, 25Q
21650, EE
21651, 26Q
21652, 27Q
21653, 28Q
21655, 29Q
21656, 2AQ
21657, D7
21659, BX
21660, 2BQ
21667, O6
21670, VH
21672, 8I
21673, 2EQ
21674, 3SD
21677, 5J
21692, J2
21693, 2GQ
21694, 7L
21697, R2
21702, WR
21707, HX
21712, 2HQ
21718, 2JQ
21728, EW
21733, AAB
21735, 2KQ
21738, JU
21743, 2LQ
21745, 2NQ
21749, 2OQ
21754, 2PQ
21760, 2RQ
21764, 2TQ
21770, MF
21774, 2P
21780, P3
21781, ZE
21785, UO
21809, 0FQ
21814, 2UQ
21820, K2
21821, JD
21823, D8
21835, 30Q
21854, 34Q
21860, TR
21864, 35Q
21869, 36Q
21875, 37Q
21879, 38Q
21889, E9
21894, AN
21909, 3AQ
21919, FYQ
21924, DI
21934, AG
21939, PF
21944, 3BQ
21949, KQ
21954, GCQ
21959, 3CQ
21964, 3DQ
21969, R0
21974, 3EQ
21979, 3FQ
21985, QY
21995, LXQ
22001, Q6
22002, LV
22005, GU
22010, IFQ
22016, TEQ
22020, GEQ
22025, KFQ
22030, BF
22035, LDQ
22036, X7
22041, V6
22043, 3AA
22048, JCO
22051, KA1
22052, EAU
22057, JVQ
22061, WGT
22062, HYP
22066, RC
